39	��������ʧ��ʧ�ء�ʡ�����зֹ�˾���ӹ����ó�δ�ϸ���ʵ�ɵ��������Ǽ�Ҫ��δ���복����̬�켣��ܣ��ó�ʧ��ʧ�أ�����Ⱥ�ڷ�ӳ��ɲ���Ӱ�졣���Բ鲻���ڴ����⣩	�쵼=��С��	����=�칫�ң���ί�칫�ҡ���ȫ��ܲ���	���=	��ʩ= / 1.������֯��չ��������ר���飬�ص�Գ����ɵ����������˽�á�˽�������ͳ���ά�޵��ص����⿪չ���ж������ġ� / 2.�ϸ���ʵ�����Ǽ�Ҫ�����ƶ����ɳ����̡� / 3.��ͨ�ල������ǿ��Ⱥ�ڼල����������	Ŀ��= / 1.��ɳ������͡�����ά��ר���飬��Ч��ܹ�������ʧ��ʧ�ط��ա� / 2.�����Բ鳵���ɳ�����ϵͳ����̬����չ�ó��ල���������	ʱ��=2026��12��
40	�����ƶ�Ҫ��������ϼ���׼��ʡ�ֹ�˾����һ���ƶ�����Ҫ�ɼ����ܰ����������Ŀ��׼�����ڼ��Ź涨�����Բ鲻���ڴ����⣩	�쵼=��С��	����=�칫�ң���ί�칫�ҡ���ȫ��ܲ���	���=	��ʩ= / 1.�ϸ�Ա�ʡ��˾�淶Ҫ�󣬽�ȫ������һ�󡱾����ƶȹ�����ϵ������ʡ��˾������ľ��������嵥���޶����ơ������зֹ�˾�᳹��ʵ������һ�󡱾����ƶȾ��������嵥����ȷ������綨������Ȩ��ƥ�䡣 / 2.�ϸ�	Ŀ��= / 1.�淶�ƶȹ�����޶����ơ�����һ�󡱾����ƶȼ������嵥�� / 2.������չ������һ���ƶ�ִ������ල���ල��飬ǿ���ڲ��Բ�������ͨ����	ʱ��=2026��12��
41	�����������ʧЧ��2021��2025�꣬ʡ�ֹ�˾���˱����չ�˾ǩ��ս�Ժ���Э��Լ������ܳɱ������ܱ��ѵ�70%����Լ��Υ�������շ�������ÿ�����ʡ�ֹ�˾����һ����ܾ���칫�����ͨ����2021����Ϸ����ش����ֺ���֣���зֹ�˾�ϱ�����������3��Ԫ��ʵ�ʽ��⸶1168��Ԫ����������������������ʽ����������ʧЧ�����Բ鲻���ڴ����⣩	�쵼=��С�������	����=������ҵ������ҵȺ	���=	��ʩ= / 1.����ʵ���������100%�����⸶��ͬ�� / 2.���ձ������˱����չ�˾ǩ���ĺ�ͬ���ϸ񰴺�ͬ����ִ�С�	Ŀ��= / ��ʡ��˾Ҫ�����������Э��ǩ����	ʱ��=2026��12��
42	����ɲ�ռ��ƫ�ͣ���ֹĿǰ�������зֹ�˾�ļ�������Ա35������ռ22.86%���ļ���ְ40�꼰������Առ0%��	�쵼=����	����=������Դ������ί��֯����	���=	��ʩ= / 1.ȫ������˼����ʶ����ѧ��չ�ɲ����齨��滮����̬���������й�˾�ɲ���������ṹ��֪ʶ�ṹ��רҵ�ṹ������ͳ�Ƹɲ�ְ����������۳�Զץ������ɲ�Դͷ�������ֲ㼶���������ȫ��������ɲ���Ϣ�⣬ͳ	Ŀ��= / ������������ɲ���Ϣ�⡣�γɡ������ࡱ��ϵĺ����ݴ��䱸���ڴﵽʡ��˾ռ��Ҫ��ǰ��ÿ�����������ɲ�������50%��	ʱ��=2026��11��
43	���˹�����ƫ����Ӧ�ò���λ��2022-2025�꣬����������Ա��������+����ռ�Ⱦ���50%���޴��Ľ������¡�55���˳��ɲ�Ϊ����ת�ǻ������˳���ĩ��Լ������λ�����Բ鲻���ڴ����⣩	�쵼=����	����=������Դ������ί��֯����	���=	��ʩ= / �ϸ�ִ�иɲ����˵ȴη���ռ��Ҫ����ȷ������Ա���컯���۱�ߣ���׼����ʵ����࣬ͨ��̸��̸�����������ĵȷ�ʽ���Կ��˵��Ƹɲ�����������Ч��	Ŀ��= / ���˽��Ӧ�õ�λ����Ч��ֹ��������ķ�����	ʱ��=2026��11��
44	��Ч��ǮЧƫ�͡�����2026��6�£�ȫԱ�Ͳ��ʡ�������Դ��Ͷ��ռ�ձ���������	�쵼=����	����=������Դ������ί��֯����	���=	��ʩ= / 1.�����λ���ã��̻������������ƶ�������߼�ֵҵ��һ������������б��ѹ����Ч��λռ�ã�ǿ��ȫԱҵ�������޶�ǰ̨����н�����취��ѹʵ��Ӫ��Ԫ�������Σ��Ӵ�߹����ŶӼ����� / 2.�淶�ù��������	Ŀ��= / 9�·�Ӧ���г�����н�����취������н�����ݷ�����ȷ��������Դ����ṹ���ƣ��淶����ù���Ƹ����ְ����ѵ��չ�����˼������˳�ȫ���̣�ȷ��������Ч��	ʱ��=2026��12��
45	�������۸���Ӧ�ò��㣬���Ľ�Ա���˳�ִ�����Ȳ�����	�쵼=����	����=������Դ������ί��֯����	���=	��ʩ= / 1.����ʡ��˾�¿��˰취�ĳн���أ�ȷ����ʡ��˾�°취��ⲻƫ�ִ�в��������������������������ϸ����ִ�У���ǿִ������ල��顣 / 2.�ϸ���ʵ��������ȷӪ��������Ա���������Ӧ����������֪ͨ	Ŀ��= / 1.��ɼ�Ч����취�ļ��޶����������߽�����ᡣ / 2.Эͬרҵ������ʵ�Ͳ���Ա�����ȷ���г����������Ա���Ľ�����������	ʱ��=2026��12��
46	�ù��ṹ�д��Ż���������ֹ�Ը�λ��Ա15�ˣ�ѹ�����Ȳ�����	�쵼=����	����=������Դ������ί��֯����	���=	��ʩ= / 1.���ý�ֹ�Ը�λ��Ա����������ƶ��׶����Ż�Ŀ�꣬�Ͽ����������ա��⡢ת���ˡ��ķ�ʽ������ԱǨת���ǽ�ֹ�Ը�λ�� / 2.��ȷ��ͬһ����������ͬһ�ù����͡��ĵ�����9�·�������ĸ﹤��Ϊ������ͳ��	Ŀ��= / 1.2026��12�µ�ǰ�����ǽ�ֹ�Ը�50%ѹ����	ʱ��=2026��11��
47	���㵳Ա�ȷ�ģ�����÷��Ӳ��������Ľ�����������첻�������뵳�������Ӷ���״��������ʵ���㣻��Ա��չȫ����ָ���������Ȳ��㡣	�쵼=����	����=��������������ί����������ίͳս����	���=	��ʩ= / 1.��ȫ����������ϵ���ƶȣ���ί���ӳ�Ա����������㵳֧������ָ�����ƶ�����������ҵ����ͬ����ͬ��ʵ����ǿ���㵳֧����׼���淶�����裬������ǿ֧�����ӣ��������㵳��֯��֯���� / 2.�����뵳������	Ŀ��= / 1.ʵ�ֵ����������������ȫ���ǣ����㵳��֯���ι��ܺ���֯����������ǿ��������ҵ������ںϣ� / 2.ʵ���뵳�������Ӷ��������̬���������̬���������������쾫׼��Ч������ṹ�����Ż��� / 3.ʵ�ַ�չ��	ʱ��=2026��10��
48	���㵳��֯����淶��������ȵ�����֯Ƶ�β��㣻����֧����֯��չ�����������ߡ�	�쵼=����	����=��������������ί����������ίͳս����	���=	��ʩ= / 1.�ϸ���ʵ ������һ�Ρ� �ƶȣ��ƶ���ȵ��μƻ�����ȷÿ����������֯1�ε��Σ���ί��Ǽ����ӳ�Ա��ͷ�����Σ��������ο��ںͼ�¼�ƶȣ�ȷ��Ƶ�δ�ꡢ��¼�淶�� / 2.��������������˻��ƣ���ǰ��˵���	Ŀ��= / 1.ʵ�ֵ�����֯��̬�����ƶȻ���Ƶ�δ����100%����Ա���������������� / 2.ʵ�ֵ�����������ȡ���ʽ�д��¡�Ч���б��ϣ���Ա����кͻ�ø�������ǿ��	ʱ��=2026��10��
49	���㵳����������δ���ӡ����㵳��֯���ץ���㵳��������ְ������ʵ���淶�����۽��Ӧ�÷�ʽ���뵳�����˲���ֲ��淶��2023��ȵ����������˽���ޡ�һ�㡱�͡��ϲ�����������㡣	�쵼=����	����=��������������ί����������ίͳս����	���=	��ʩ= / 1.�ϸ���ʵ���㵳��֯���ץ���㵳��������ְ���鿼���ƶȣ��淶��ְ���ݡ������������۱�׼������ "��������������" �ջ����ƣ�����ְ�������۽����һ��Ȩ�����뵳���������ˣ����������š��ɲ�ѡ������	Ŀ��= / 1.ʵ����ְ�������淶�����ۿ�ѧ��������ó�֣��ƶ����㵳��֯�����ְ���𡢵�����Ϊ�� / 2.ʵ�ֵ������˵ȴλ��ֿ�ѧ��������ͷ������������븺��Լ�����أ���ʵ���ӿ��ˡ�ָ�Ӱ�����á�	ʱ��=2026��10��
������ʵѲ��������Ĳ���λ
50	Ӧ���˿���������������Ĳ������淶Ч�����ѡ�����2026��4�£�ȫʡӦ���˿�77.1��Ԫ������2023�������34.8��Ԫ��2024-2025�꣬��δ����������ȷ�ϵ������������Э��+��֪����ʽ��324����������Ŀת����Ƿ4.2��Ԫ���ּ�����2.3��Ԫ����˾˽�Խ�����������ĿӦ���˿�ֶ���Ƿ�ط���ҵծ������Ѳ�����Ļ�ͷ�����������Բ鲻���ڴ����⣩	�쵼=��С��	����=������ҵ������ҵȺ	���=���³ɹ�ת���ͽ�����ҵȺ	��ʩ= / 1.ǿ�����˵�������֯���ϡ��齨��̬������ר����飬�����������ξ�����ȷ���幤�������嵥�� / 2.��չר�������ж�����չ��̬��ȷȨ����̬������׷Ƿ���嵥�ƹ���6��30̨�ˣ��嵥�ƹ���TOPӦ���˿�	Ŀ��=	ʱ��=2026��12�µ�֮ǰȡ�ý׶��Գ�Ч����̬����֡�
51	����Υ��PCDN������⣬��2026��6�·��ֽ��̼�س��¼�¥2¥���ϰ���������PCDN�����Ϊ��7����ʡ��˾�·����¶Ⱥ˲�Ŀ���û���ϸ�н����Դ�������PCDN���ݡ�	�쵼=��С�������ж�	����=������ҵ������ҵȺ	���=������Ӫ��ҵȺ�������г�������ҵȺ	��ʩ= / 1.�������̬���Բ�;�ʾ�������ϸ���ʵʡ��˾����BG��2026��58���ļ�Ҫ�󣬼��ÿ�¿�չPCDN��̬���Բ鹤���������Ż���������ģ�ͣ����������û�ʶ��׼�ȣ�ȷ��PCDNΥ���������緢�֡�	Ŀ��= / 2026�����������ʡ�����������롣	ʱ��=2026��12�µ�֮ǰȡ�ý׶��Գ�Ч����̬����֡�
